"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4297 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15570 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15475 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4275 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 16217 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15486 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4268 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4827 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15607 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4301 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4299 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3514 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10697 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4294 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6232 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15696 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4301 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 8847 " 
"#### <Info> <WorkManager> <cwn15aiopslcsmcap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <b2a01c3c-2ee5-4376-a648-e556046a9b16-00000012> <07> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3511 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15649 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4284 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4286 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 11617 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15539 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4288 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4285 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4260 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4294 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14241 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4293 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3487 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15672 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 8843 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15589 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14387 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3498 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10183 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4277 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6192 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4277 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3496 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 11679 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15728 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3485 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15549 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15550 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6286 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15596 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15677 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4279 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15586 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4285 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4305 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3495 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4284 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4298 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15725 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4276 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4309 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3501 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6211 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3501 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6215 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10286 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15758 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4291 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4296 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4274 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4264 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15631 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15648 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4308 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15489 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4267 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15401 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15782 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7532 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12695 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15669 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15482 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4323 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4301 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4279 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15467 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15598 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15713 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3490 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4303 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15454 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4298 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 11582 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4273 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4271 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4837 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15676 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4851 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4267 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4286 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15647 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14363 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15698 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15591 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4899 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4272 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7462 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4297 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4299 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15744 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7496 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15719 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12909 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4304 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7594 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4297 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4310 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15462 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12925 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15559 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4270 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 16140 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3506 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4302 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15657 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4248 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4302 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6231 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4255 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10280 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15744 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15398 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4267 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4306 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4860 " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <70> <BEA-001128> <Connection for pool ""ds_3312000000"" has been closed.> " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15549 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4284 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3503 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4837 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4286 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3493 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3501 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4747 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4302 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4292 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"#### <Info> <Common> <gjjcoreap02> <mSrv1> <QuartzcorpCloseSendMsgUCCImpl> <<anonymous>> <> <> <79> <BEA-000628> <Created ""1"" resources for pool ""ds_4101050000""  out of which ""1"" are available and ""0"" are unavailable.> " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15411 " 
